/*Owner & Copyrights: Vance King Saxbe. A.*/Date,Open,High,Low,Close,Volume,Adj Close
2012-02-09,63.84,64.10,63.53,64.04,9152000,60.56
2012-02-08,63.72,63.78,63.44,63.64,8174800,60.18
2012-02-07,63.56,63.91,63.37,63.70,8901600,60.24
2012-02-06,62.86,63.61,62.78,63.51,9851200,60.06
2012-02-03,63.36,63.86,62.56,62.77,17440500,59.36
2012-02-02,63.35,63.63,63.25,63.32,12613100,59.88
2012-02-01,63.42,63.70,63.19,63.21,12900500,59.77
2012-01-31,63.42,63.55,62.70,63.04,11358600,59.61
2012-01-30,63.80,63.80,63.03,63.21,12492000,59.77
2012-01-27,64.31,64.97,63.66,64.30,10979900,60.81
2012-01-26,65.10,65.38,64.73,64.80,11932100,61.28
2012-01-25,64.38,65.15,64.18,64.98,10913100,61.45
2012-01-24,64.64,64.75,64.04,64.50,9742400,60.99
2012-01-23,65.91,65.94,64.78,65.00,14828100,61.47
2012-01-20,65.63,66.25,65.45,66.23,12190100,62.63
2012-01-19,65.96,66.25,65.42,66.08,9346600,62.49
2012-01-18,65.90,66.13,65.82,66.03,10386800,62.44
2012-01-17,65.96,66.51,65.95,66.26,35728800,62.16
2012-01-13,65.56,65.83,65.37,65.81,33539100,61.74
2012-01-12,66.00,66.00,65.56,65.81,29758100,61.74
2012-01-11,66.10,66.31,65.47,65.68,14676800,61.62
2012-01-10,66.85,66.87,66.07,66.33,10318900,62.23
2012-01-09,66.25,66.75,66.22,66.64,7836100,62.52
2012-01-06,66.51,66.63,65.93,66.36,8421200,62.26
2012-01-05,66.44,66.65,66.25,66.52,10085300,62.41
2012-01-04,66.63,66.88,66.34,66.80,10595400,62.67
2012-01-03,66.30,67.00,66.27,66.83,11565900,62.70
2011-12-30,66.88,66.96,66.59,66.71,4062300,62.58
2011-12-29,66.73,66.98,66.65,66.97,4425900,62.83
2011-12-28,66.91,66.95,66.45,66.54,4152000,62.42
2011-12-27,66.13,66.95,66.07,66.79,5604700,62.66
2011-12-23,66.21,66.69,66.01,66.67,5209800,62.55
2011-12-22,65.84,66.24,65.79,66.19,7666300,62.10
2011-12-21,65.50,66.00,65.50,66.00,9479000,61.92
2011-12-20,65.24,65.91,65.21,65.79,9797100,61.72
2011-12-19,65.35,65.59,64.74,64.95,8172300,60.93
2011-12-16,65.43,65.63,64.82,65.14,18291900,61.11
2011-12-15,64.83,65.21,64.65,64.99,9654800,60.97
2011-12-14,64.47,64.95,64.32,64.45,10326700,60.46
2011-12-13,64.54,65.33,64.40,64.73,11126100,60.73
2011-12-12,64.58,64.92,63.94,64.31,8793500,60.33
2011-12-09,64.66,65.17,64.60,64.97,7647800,60.95
2011-12-08,64.87,65.00,64.30,64.47,8352600,60.48
2011-12-07,64.79,65.50,64.65,65.23,11144700,61.20
2011-12-06,64.65,65.00,64.49,64.84,8315400,60.83
2011-12-05,64.89,64.94,64.45,64.84,9820200,60.83
2011-12-02,64.68,64.86,64.27,64.66,9952600,60.66
2011-12-01,64.58,64.79,63.87,64.08,9387600,60.12
2011-11-30,63.23,64.59,63.19,64.57,15034500,60.58
2011-11-29,62.48,62.95,62.36,62.53,6442700,58.66
2011-11-28,61.65,62.46,61.57,62.24,7673200,58.39
2011-11-25,61.20,61.79,61.00,61.00,4734800,57.23
2011-11-23,61.31,61.51,61.00,61.06,7488200,57.28
2011-11-22,61.52,62.25,61.49,61.69,8321500,57.87
2011-11-21,62.54,62.97,61.45,61.66,13254400,57.85
2011-11-18,63.11,63.50,63.06,63.24,7624000,59.33
2011-11-17,63.15,63.65,62.54,62.94,8525500,59.05
2011-11-16,63.11,63.89,63.02,63.28,9228000,59.37
2011-11-15,63.38,63.90,63.10,63.56,7673800,59.63
2011-11-14,63.44,63.54,62.93,63.05,6832800,59.15
2011-11-11,63.75,64.14,63.58,63.89,5731100,59.94
2011-11-10,63.51,63.65,62.80,63.24,6143700,59.33
2011-11-09,63.80,63.83,62.56,62.72,9701300,58.84
2011-11-08,63.48,64.34,63.48,64.21,7422000,60.24
2011-11-07,63.03,63.57,62.69,63.46,6559500,59.54
2011-11-04,62.89,63.19,62.37,63.03,7758200,59.13
2011-11-03,63.31,63.52,62.89,63.21,8532600,59.30
2011-11-02,63.40,63.55,62.40,62.86,8783200,58.97
2011-11-01,63.37,63.60,62.51,62.71,13462600,58.83
2011-10-31,64.55,64.83,63.94,63.99,9438800,60.03
2011-10-28,64.83,65.03,64.32,64.73,10656200,60.73
2011-10-27,65.37,65.67,64.31,65.26,16764300,61.22
2011-10-26,64.90,65.01,64.18,64.95,9401200,60.93
2011-10-25,65.09,65.37,64.37,64.51,8919200,60.52
2011-10-24,65.75,65.89,65.01,65.37,9819000,61.33
2011-10-21,65.61,66.30,65.47,66.26,13026800,62.16
2011-10-20,64.90,65.28,64.47,65.09,7728400,61.06
2011-10-19,64.33,65.32,64.28,64.75,9099100,60.75
2011-10-18,64.16,65.59,64.10,64.92,11796600,60.41
2011-10-17,64.84,65.45,64.06,64.26,7165000,59.80
2011-10-14,65.00,65.17,64.37,64.89,7485100,60.38
2011-10-13,64.51,64.80,63.97,64.65,7305200,60.16
2011-10-12,64.72,65.34,64.54,64.89,10206200,60.38
2011-10-11,64.24,64.84,64.24,64.57,5705600,60.09
2011-10-10,64.37,64.82,64.13,64.80,6663600,60.30
2011-10-07,63.97,64.40,63.65,63.91,8902000,59.47
2011-10-06,63.06,63.66,62.63,63.61,8691600,59.19
2011-10-05,63.25,63.64,62.79,63.34,12023100,58.94
2011-10-04,62.30,63.49,61.78,63.37,12800000,58.97
2011-10-03,63.69,64.22,62.75,62.84,12323800,58.48
2011-09-30,63.40,64.40,63.17,63.18,11358100,58.79
2011-09-29,63.54,64.05,62.99,63.70,9798600,59.28
2011-09-28,63.36,63.88,62.57,62.73,9031800,58.37
2011-09-27,63.08,63.98,62.76,63.26,10732400,58.87
2011-09-26,61.67,62.79,61.63,62.54,13364100,58.20
2011-09-23,60.94,61.27,60.40,61.25,9122500,57.00
2011-09-22,61.58,61.91,60.30,61.17,17381200,56.92
2011-09-21,64.37,64.46,62.96,63.02,9649100,58.64
2011-09-20,63.85,64.68,63.48,64.08,8215800,59.63
2011-09-19,63.64,64.10,63.52,63.81,11022700,59.38
2011-09-16,63.22,64.70,63.01,64.33,24690100,59.86
2011-09-15,62.45,62.78,62.10,62.78,9161300,58.42
2011-09-14,62.12,62.95,61.53,62.34,11547700,58.01
2011-09-13,61.77,62.10,61.17,61.94,8329200,57.64
2011-09-12,61.25,61.92,61.00,61.83,9865500,57.54
2011-09-09,62.41,62.51,61.57,61.84,12286400,57.55
2011-09-08,62.59,63.83,62.39,62.91,11124300,58.54
2011-09-07,62.75,63.05,62.62,62.72,8874900,58.37
2011-09-06,61.18,62.55,61.10,62.38,11458200,58.05
2011-09-02,62.80,63.07,62.41,62.55,8817300,58.21
2011-09-01,63.62,64.25,63.19,63.26,8871400,58.87
2011-08-31,63.46,63.95,63.39,63.68,8972600,59.26
2011-08-30,63.09,63.89,62.89,63.50,9181100,59.09
2011-08-29,62.78,63.29,62.78,63.09,9147700,58.71
2011-08-26,62.24,62.65,61.17,62.57,10374200,58.23
2011-08-25,63.25,63.47,62.20,62.53,15063000,58.19
2011-08-24,62.72,63.38,62.38,63.31,8417200,58.91
2011-08-23,61.95,63.22,61.76,63.02,15222400,58.64
2011-08-22,61.74,61.91,61.45,61.71,12676600,57.43
2011-08-19,60.51,61.51,60.23,60.96,16297700,56.73
2011-08-18,60.82,61.27,60.05,60.86,17846200,56.63
2011-08-17,61.78,62.12,61.25,61.67,7973100,57.39
2011-08-16,61.47,61.87,61.17,61.62,9420600,57.34
2011-08-15,61.87,61.96,61.06,61.88,12111500,57.58
2011-08-12,60.78,61.72,60.59,61.14,13520700,56.89
2011-08-11,58.72,61.09,58.61,60.45,18713900,56.25
2011-08-10,59.97,60.09,58.31,58.51,23417700,54.45
2011-08-09,60.52,60.90,57.56,60.22,31875700,56.04
2011-08-08,60.12,61.35,59.24,59.29,30994600,55.17
2011-08-05,61.06,61.40,59.32,60.59,23699300,56.38
2011-08-04,60.37,61.00,59.50,59.58,17790100,55.44
2011-08-03,60.76,60.99,60.49,60.73,13107900,56.51
2011-08-02,61.13,61.35,60.75,60.87,9609000,56.64
2011-08-01,62.16,62.31,61.00,61.43,10103800,57.16
2011-07-29,61.68,62.18,61.49,61.49,10380300,57.22
2011-07-28,62.16,62.43,61.85,61.92,7535600,57.62
2011-07-27,63.03,63.12,62.15,62.20,11165200,57.88
2011-07-26,63.47,63.70,63.08,63.09,8715200,58.71
2011-07-25,63.96,63.98,63.22,63.31,8801200,58.91
2011-07-22,64.46,64.74,64.14,64.25,6047200,59.79
2011-07-21,64.35,64.85,64.24,64.49,8564400,60.01
2011-07-20,64.26,64.44,64.04,64.20,13089600,59.74
2011-07-19,64.60,64.79,64.32,64.61,8393800,59.64
2011-07-18,64.69,64.79,64.28,64.55,13343700,59.58
2011-07-15,64.68,64.85,64.33,64.83,20588800,59.84
2011-07-14,64.55,64.80,64.36,64.60,13269400,59.63
2011-07-13,64.84,65.02,64.49,64.64,9154200,59.66
2011-07-12,64.48,65.06,64.39,64.53,11583700,59.56
2011-07-11,64.29,64.74,64.26,64.72,9206700,59.74
2011-07-08,65.04,65.11,64.53,64.93,9227800,59.93
2011-07-07,64.98,65.14,64.72,64.95,8973600,59.95
2011-07-06,64.53,64.94,64.34,64.70,9334700,59.72
2011-07-05,64.10,64.50,63.95,64.26,9224100,59.31
2011-07-01,63.47,64.44,63.34,64.27,9700500,59.32
2011-06-30,62.73,63.65,62.58,63.57,11807400,58.68
2011-06-29,62.87,62.90,62.36,62.55,11386200,57.73
2011-06-28,63.11,63.34,62.53,62.72,8551500,57.89
2011-06-27,62.76,63.25,62.63,62.82,6705500,57.98
2011-06-24,63.45,63.50,62.44,62.59,15278300,57.77
2011-06-23,63.73,63.73,62.80,63.46,11693900,58.57
2011-06-22,64.08,64.43,63.87,64.06,9107100,59.13
2011-06-21,65.24,65.24,64.16,64.22,11024200,59.28
2011-06-20,64.51,65.29,64.51,65.09,5911700,60.08
2011-06-17,64.65,65.12,64.53,64.69,10057200,59.71
2011-06-16,63.87,64.33,63.50,64.26,8894300,59.31
2011-06-15,64.51,64.52,63.33,63.76,11790300,58.85
2011-06-14,65.03,65.22,64.66,64.76,7240100,59.77
2011-06-13,64.77,65.18,64.51,64.77,8873200,59.78
2011-06-10,64.92,65.05,64.65,64.70,10509000,59.72
2011-06-09,65.03,65.45,64.86,65.01,10219500,60.00
2011-06-08,65.04,65.05,64.69,64.85,11292100,59.86
2011-06-07,65.46,65.54,65.01,65.06,8892500,60.05
2011-06-06,65.36,65.64,65.21,65.50,7668800,60.46
2011-06-03,65.56,65.82,65.25,65.43,8579100,60.39
2011-06-02,66.46,66.50,65.66,66.01,8540400,60.93
2011-06-01,66.96,66.99,66.34,66.40,9579500,61.29
2011-05-31,66.33,67.00,66.33,67.00,10603900,61.84
2011-05-27,66.04,66.72,66.01,66.20,7973400,61.10
2011-05-26,66.19,66.30,65.76,66.19,8946700,61.09
2011-05-25,66.38,66.83,65.90,66.38,11639200,61.27
2011-05-24,66.98,67.25,66.80,67.01,7105200,61.85
2011-05-23,66.88,67.23,66.71,67.05,9406300,61.89
2011-05-20,67.42,67.60,67.18,67.36,9361500,62.17
2011-05-19,67.29,67.46,66.90,67.46,7425400,62.27
2011-05-18,67.40,67.50,66.97,67.38,8870300,62.19
2011-05-17,66.64,67.72,66.64,67.42,12185600,62.23
2011-05-16,66.66,67.30,66.51,66.94,9880600,61.79
2011-05-13,66.67,67.31,66.55,66.86,12601200,61.71
2011-05-12,66.03,66.99,65.82,66.84,11100000,61.69
2011-05-11,65.79,66.12,65.65,65.92,9176300,60.84
2011-05-10,65.29,65.89,65.25,65.73,8076200,60.67
2011-05-09,64.93,65.39,64.86,65.14,8698800,60.12
2011-05-06,66.21,66.34,65.04,65.27,11125800,60.24
2011-05-05,66.08,66.39,65.63,65.88,10812500,60.81
2011-05-04,65.70,66.50,65.58,66.47,14236900,61.35
2011-05-03,65.26,65.79,65.16,65.71,9924100,60.65
2011-05-02,65.24,65.45,65.00,65.18,8909000,60.16
2011-04-29,64.58,65.10,64.41,64.90,13357700,59.90
2011-04-28,63.24,64.59,62.93,64.50,13366000,59.53
2011-04-27,63.64,64.16,63.56,64.02,9896600,59.09
2011-04-26,63.45,64.00,63.28,63.83,9500000,58.43
2011-04-25,63.08,63.39,62.60,63.37,7369600,58.01
2011-04-21,63.61,63.75,63.00,63.27,10600800,57.92
2011-04-20,64.26,64.34,63.56,63.72,8844700,58.33
2011-04-19,64.22,64.32,63.56,63.86,9284200,58.46
2011-04-18,63.67,64.15,63.56,64.00,11323800,58.59
2011-04-15,63.46,64.21,63.09,64.18,12378300,58.75
2011-04-14,62.76,63.49,62.76,63.30,10027100,57.95
2011-04-13,62.84,63.07,62.72,62.99,10414900,57.66
2011-04-12,62.03,62.99,62.00,62.89,11415700,57.57
2011-04-11,62.02,62.50,61.90,62.19,7649500,56.93
2011-04-08,62.20,62.23,61.63,61.90,7271400,56.66
2011-04-07,61.62,62.15,61.47,62.13,7692800,56.87
2011-04-06,61.88,61.94,61.54,61.76,8249600,56.54
2011-04-05,62.02,62.26,61.60,61.67,9105800,56.45
2011-04-04,62.17,62.33,61.93,62.26,6438000,56.99
2011-04-01,61.88,62.30,61.74,62.08,8243700,56.83
2011-03-31,61.76,62.00,61.59,61.60,11569500,56.39
2011-03-30,61.46,61.97,61.38,61.97,7552100,56.73
2011-03-29,60.61,61.42,60.61,61.28,7684300,56.10
2011-03-28,61.08,61.34,60.61,60.66,8381500,55.53
2011-03-25,61.18,61.38,60.71,60.88,7757900,55.73
2011-03-24,61.23,61.28,60.75,61.14,8197900,55.97
2011-03-23,60.84,61.09,60.54,60.91,7998200,55.76
2011-03-22,61.05,61.42,60.88,60.93,7772900,55.78
2011-03-21,60.96,61.52,60.80,61.30,9602500,56.11
2011-03-18,60.92,61.07,60.12,60.60,17016800,55.47
2011-03-17,60.70,60.70,60.00,60.43,10646900,55.32
2011-03-16,60.48,60.51,59.70,59.73,16378600,54.68
2011-03-15,60.62,60.86,60.31,60.66,13092400,55.53
2011-03-14,61.04,61.39,60.79,61.35,9135600,56.16
2011-03-11,61.20,61.70,61.12,61.49,9586700,56.29
2011-03-10,61.72,61.92,61.21,61.49,12106800,56.29
2011-03-09,62.09,62.30,61.75,62.00,8781500,56.76
2011-03-08,61.75,62.25,61.73,62.05,10944000,56.80
2011-03-07,62.00,62.13,61.47,61.71,11300700,56.49
2011-03-04,62.51,62.73,61.56,62.03,11875900,56.78
2011-03-03,62.70,62.95,62.11,62.55,14193800,57.26
2011-03-02,62.60,62.84,62.32,62.41,10020700,57.13
2011-03-01,63.43,63.65,62.65,62.74,12134200,57.43
2011-02-28,62.80,63.24,62.62,63.05,11558200,57.72
2011-02-25,62.96,63.11,62.53,62.84,11370400,57.52
2011-02-24,64.32,64.39,62.83,63.05,15218000,57.72
2011-02-23,64.01,64.40,63.90,64.15,11711100,58.72
2011-02-22,63.73,64.37,63.62,64.07,9437500,58.65
2011-02-18,64.14,64.38,63.93,64.30,9093700,58.86
2011-02-17,63.58,64.21,63.45,64.00,7364600,58.59
2011-02-16,64.10,64.11,63.70,63.76,9851200,58.37
2011-02-15,64.70,64.70,63.67,63.92,11785000,58.51
2011-02-14,64.81,64.87,64.35,64.54,7093800,59.08
2011-02-11,64.08,64.97,64.08,64.73,8951600,59.25
2011-02-10,64.63,64.79,64.08,64.58,10977000,59.12
2011-02-09,64.64,64.88,64.08,64.39,11019900,58.94
2011-02-08,64.39,64.75,64.30,64.64,8193700,59.17
2011-02-07,63.95,64.80,63.80,64.55,12847100,59.09
2011-02-04,62.83,63.71,62.77,63.61,9827300,58.23
2011-02-03,62.66,63.13,62.65,62.90,8546700,57.58
2011-02-02,62.76,62.95,62.30,62.79,11626100,57.48
2011-02-01,63.43,63.61,62.72,62.92,14623900,57.60
2011-01-31,64.35,64.36,63.01,63.13,12568400,57.79
2011-01-28,63.90,64.34,63.84,64.20,14927400,58.77
2011-01-27,64.36,64.50,63.14,64.18,23967100,58.75
2011-01-26,66.89,66.92,66.07,66.11,9499500,60.52
2011-01-25,66.57,66.95,66.47,66.70,11064100,61.06
2011-01-24,65.90,66.70,65.79,66.58,10568200,60.95
2011-01-21,65.90,65.95,65.52,65.91,9554100,60.34
2011-01-20,65.44,65.90,65.35,65.80,12492800,60.23
2011-01-19,65.11,65.67,65.05,65.35,11763500,59.82
2011-01-18,65.65,65.94,65.44,65.50,12395900,59.52
2011-01-14,65.35,65.66,65.27,65.53,10947000,59.55
2011-01-13,64.92,65.50,64.91,65.48,9899100,59.50
2011-01-12,64.41,65.00,63.40,64.97,10150600,59.04
2011-01-11,64.50,64.60,63.74,64.04,9624200,58.19
2011-01-10,64.40,64.53,64.15,64.36,12253700,58.48
2011-01-07,64.63,64.87,64.17,64.50,11940000,58.61
2011-01-06,64.69,64.78,64.31,64.69,11585100,58.78
2011-01-05,64.67,65.09,64.64,64.80,7459600,58.88
2011-01-04,64.41,64.96,64.35,64.95,11333200,59.02
2011-01-03,64.39,64.89,64.00,64.77,10004000,58.86
2010-12-31,64.08,64.45,64.01,64.33,5245600,58.46
2010-12-30,64.48,64.49,64.06,64.28,3819900,58.41
2010-12-29,64.72,64.80,64.35,64.40,4916400,58.52
2010-12-28,64.80,64.83,64.40,64.76,4648400,58.85
2010-12-27,65.04,65.11,64.37,64.67,7195800,58.76
2010-12-23,64.76,65.29,64.76,65.24,5950800,59.28
2010-12-22,64.28,64.97,64.27,64.95,7083400,59.02
2010-12-21,65.22,65.38,64.64,64.87,8193900,58.95
2010-12-20,64.86,65.31,64.67,64.97,10616100,59.04
2010-12-17,64.54,65.04,64.29,64.81,23534700,58.89
2010-12-16,63.86,64.75,63.15,64.50,14337400,58.61
2010-12-15,63.61,63.91,63.56,63.64,11074500,57.83
2010-12-14,63.33,63.70,63.20,63.55,8626100,57.75
2010-12-13,63.31,63.52,63.15,63.19,8783600,57.42
2010-12-10,63.30,63.79,63.06,63.20,11510100,57.43
2010-12-09,62.66,62.97,62.53,62.87,8541200,57.13
2010-12-08,62.28,62.68,62.28,62.63,8344500,56.91
2010-12-07,62.19,62.63,62.01,62.15,9882400,56.47
2010-12-06,62.25,62.33,62.05,62.06,5849500,56.39
2010-12-03,62.45,62.50,61.97,62.33,8971900,56.64
2010-12-02,62.15,62.49,61.96,62.36,7866500,56.67
2010-12-01,61.57,62.34,61.50,62.15,11598600,56.47
2010-11-30,61.51,61.66,61.02,61.07,17675200,55.49
2010-11-29,62.05,62.24,61.67,62.13,8433700,56.46
2010-11-26,62.28,62.50,62.03,62.13,3916500,56.46
2010-11-24,62.96,62.97,62.40,62.60,8766300,56.88
2010-11-23,63.07,63.13,62.32,62.61,10488100,56.89
2010-11-22,63.58,63.79,63.03,63.56,9139700,57.76
2010-11-19,64.23,64.24,63.61,64.05,9495800,58.20
2010-11-18,63.59,64.27,63.51,64.02,11296700,58.17
2010-11-17,63.39,63.50,63.14,63.27,7938500,57.49
2010-11-16,64.36,64.37,63.10,63.45,14384500,57.66
2010-11-15,64.55,64.91,64.14,64.29,10861200,58.42
2010-11-12,64.26,64.52,64.02,64.33,9280400,58.46
2010-11-11,64.32,64.58,64.06,64.36,7003900,58.48
2010-11-10,64.67,64.80,64.36,64.57,8151400,58.67
2010-11-09,64.78,64.94,64.61,64.81,8461200,58.89
2010-11-08,64.87,64.92,64.57,64.75,7203100,58.84
2010-11-05,64.91,65.00,64.62,65.00,9747000,59.06
2010-11-04,64.53,65.00,64.39,65.00,11807500,59.06
2010-11-03,64.00,64.36,63.83,64.31,8621300,58.44
2010-11-02,63.87,64.28,63.85,64.02,8129000,58.17
2010-11-01,63.88,64.14,63.40,63.62,11926700,57.81
2010-10-29,63.23,63.85,63.19,63.57,11368300,57.76
2010-10-28,63.13,63.56,63.06,63.19,9231200,57.42
2010-10-27,63.33,63.35,62.73,63.08,13348100,57.32
2010-10-26,63.12,63.44,62.52,62.86,12935900,57.12
2010-10-25,63.73,63.81,63.48,63.54,8928400,57.74
2010-10-22,63.53,63.70,63.13,63.40,5933400,57.61
2010-10-21,63.59,63.98,62.60,63.51,9612900,57.71
2010-10-20,62.88,63.62,62.77,63.37,10344900,57.58
2010-10-19,62.98,63.56,62.90,63.18,12109100,56.97
2010-10-18,62.88,63.52,62.64,63.35,11449200,57.13
2010-10-15,62.97,63.00,62.55,62.76,9943500,56.59
2010-10-14,62.67,62.84,62.52,62.80,8771400,56.63
2010-10-13,62.23,62.93,62.08,62.63,9906000,56.48
2010-10-12,62.01,62.18,61.56,62.02,24975000,55.93
2010-10-11,61.92,62.21,61.86,62.14,7425200,56.03
2010-10-08,61.00,62.00,60.90,61.86,30692500,55.78
2010-10-07,60.99,61.14,60.75,60.80,23255800,54.83
2010-10-06,60.75,60.99,60.30,60.87,7229800,54.89
2010-10-05,60.26,60.91,59.99,60.82,11412700,54.84
2010-10-04,60.01,60.35,59.68,59.96,11620700,54.07
2010-10-01,60.09,60.37,59.95,60.16,10253300,54.25
2010-09-30,60.32,60.65,59.84,59.97,13101700,54.08
2010-09-29,60.46,60.62,60.03,60.25,9709400,54.33
2010-09-28,61.01,61.13,60.35,60.62,11367300,54.66
2010-09-27,61.45,61.70,61.02,61.04,10284100,55.04
2010-09-24,61.50,61.81,61.36,61.64,10602800,55.58
2010-09-23,61.42,61.58,61.15,61.22,10107400,55.20
2010-09-22,61.53,62.00,61.42,61.79,9646300,55.72
2010-09-21,61.45,61.86,61.23,61.52,11303600,55.48
2010-09-20,61.01,61.59,60.91,61.43,9053600,55.39
2010-09-17,61.31,61.47,60.81,60.97,17798000,54.98
2010-09-16,60.87,61.11,60.66,61.11,7647900,55.11
2010-09-15,60.56,61.41,60.53,61.11,9189700,55.11
2010-09-14,60.39,60.94,60.32,60.64,11011300,54.68
2010-09-13,60.65,60.74,60.22,60.48,9808100,54.54
2010-09-10,60.51,60.63,60.28,60.40,7379100,54.47
2010-09-09,60.67,60.69,60.21,60.29,7937500,54.37
2010-09-08,60.15,60.50,60.15,60.37,7719500,54.44
2010-09-07,60.01,60.45,59.92,60.14,7420600,54.23
2010-09-03,60.26,60.50,59.83,60.29,8970100,54.37
2010-09-02,59.74,60.30,59.71,60.07,10257800,54.17
2010-09-01,59.90,60.05,59.53,59.80,14748800,53.92
2010-08-31,59.31,59.75,59.25,59.67,12590100,53.81
2010-08-30,59.71,59.91,59.34,59.37,7462000,53.54
2010-08-27,59.71,59.92,59.25,59.80,10317400,53.92
2010-08-26,59.91,59.91,59.40,59.54,10264400,53.69
2010-08-25,59.79,59.90,59.40,59.67,10394900,53.81
2010-08-24,59.70,60.02,59.58,59.66,13728400,53.80
2010-08-23,60.01,60.39,59.86,60.03,8468500,54.13
2010-08-20,59.94,60.17,59.67,59.98,12107000,54.09
2010-08-19,60.55,60.63,59.85,60.19,9822700,54.28
2010-08-18,60.16,61.06,60.04,60.75,10739300,54.78
2010-08-17,60.31,60.92,59.93,60.29,10878200,54.37
2010-08-16,59.63,60.20,59.32,59.77,13138100,53.90
2010-08-13,59.74,60.60,59.69,59.82,8805300,53.94
2010-08-12,59.99,60.48,59.38,59.99,11580500,54.10
2010-08-11,60.18,60.64,60.00,60.27,12946800,54.35
2010-08-10,60.10,61.34,60.08,60.78,13450200,54.81
2010-08-09,60.39,60.83,59.86,60.38,11104800,54.45
2010-08-06,59.50,60.04,59.17,60.02,12649700,54.12
2010-08-05,59.55,60.20,59.40,59.86,12620400,53.98
2010-08-04,60.07,60.57,59.55,59.55,19654100,53.70
2010-08-03,59.86,60.20,59.55,59.94,24449800,54.05
2010-08-02,61.95,62.09,61.51,62.06,11167800,55.96
2010-07-30,61.16,61.53,60.82,61.16,11931700,55.15
2010-07-29,62.20,62.38,61.22,61.67,15776400,55.61
2010-07-28,62.88,63.13,62.56,62.70,7844500,56.54
2010-07-27,62.72,63.36,62.35,63.08,12532500,56.88
2010-07-26,61.66,62.58,61.66,62.52,7807300,56.38
2010-07-23,61.40,61.96,61.21,61.91,8461600,55.83
2010-07-22,61.06,61.92,61.01,61.37,13007300,55.34
2010-07-21,61.72,61.82,60.86,61.11,14913600,55.11
2010-07-20,61.63,62.12,61.21,62.07,10930100,55.54
2010-07-19,61.99,62.29,61.71,61.86,9643600,55.35
2010-07-16,62.45,62.67,61.63,61.99,14142400,55.47
2010-07-15,62.62,62.89,62.35,62.73,10267200,56.13
2010-07-14,62.21,62.79,62.00,62.66,13797100,56.06
2010-07-13,62.30,62.85,62.17,62.39,10497300,55.82
2010-07-12,61.54,62.16,61.34,62.09,8324500,55.55
2010-07-09,61.94,61.94,61.36,61.75,9626800,55.25
2010-07-08,60.84,61.97,60.78,61.95,14770600,55.43
2010-07-07,59.50,60.91,59.13,60.82,15470000,54.42
2010-07-06,59.88,59.93,58.92,59.34,13959000,53.09
2010-07-02,59.63,59.89,59.21,59.38,12101900,53.13
2010-07-01,59.84,60.29,59.36,59.54,19338700,53.27
2010-06-30,60.13,60.54,59.71,59.98,17273600,53.67
2010-06-29,60.33,60.54,59.75,60.32,17814300,53.97
2010-06-28,60.00,60.94,59.57,60.62,14115500,54.24
2010-06-25,60.89,60.99,59.79,59.79,44195600,53.50
2010-06-24,61.07,61.38,60.75,60.87,12932700,54.46
2010-06-23,60.89,61.57,60.71,61.38,13424400,54.92
2010-06-22,61.06,61.65,60.69,60.72,13228700,54.33
2010-06-21,61.72,61.79,60.78,61.10,9688200,54.67
2010-06-18,61.80,61.94,61.20,61.30,17518700,54.85
2010-06-17,61.18,61.82,60.83,61.76,12060100,55.26
2010-06-16,61.52,61.74,60.83,61.19,14628800,54.75
2010-06-15,61.61,61.93,61.34,61.91,11944100,55.39
2010-06-14,61.39,61.72,61.21,61.25,10972800,54.80
2010-06-11,61.35,61.40,60.38,61.01,19772400,54.59
2010-06-10,61.97,62.29,61.67,61.91,14756000,55.39
2010-06-09,62.45,62.60,61.27,61.47,14211600,55.00
2010-06-08,60.68,62.24,60.49,62.14,15336800,55.60
2010-06-07,60.72,61.07,60.59,60.62,13182300,54.24
2010-06-04,61.12,61.12,60.57,60.80,17909700,54.40
2010-06-03,61.97,62.14,61.70,61.80,10739800,55.30
2010-06-02,61.16,61.83,61.04,61.74,12985200,55.24
2010-06-01,60.89,61.74,60.52,61.16,15341700,54.72
2010-05-28,60.95,61.68,60.85,61.09,13952100,54.66
2010-05-27,60.88,61.17,60.61,60.95,14963400,54.53
2010-05-26,60.87,61.21,60.33,60.44,17432200,54.08
2010-05-25,60.15,61.12,60.05,61.05,18250900,54.62
2010-05-24,61.43,61.98,61.00,61.40,12718900,54.94
2010-05-21,60.40,61.88,60.37,61.85,23162500,55.34
2010-05-20,62.47,62.54,61.58,61.61,23365800,55.13
2010-05-19,63.10,63.60,62.81,63.22,15928300,56.57
2010-05-18,63.40,63.95,63.13,63.21,15873100,56.56
2010-05-17,63.01,63.48,62.66,63.38,14659000,56.71
2010-05-14,62.76,63.20,62.15,62.54,14651600,55.96
2010-05-13,62.91,63.42,62.73,62.75,11157600,56.15
2010-05-12,62.11,63.13,62.10,63.02,11004800,56.39
2010-05-11,62.04,62.97,61.98,62.37,12397400,55.81
2010-05-10,61.57,62.70,61.16,62.42,16011300,55.85
2010-05-07,60.61,61.20,60.00,60.31,23976600,53.96
2010-05-06,61.91,62.67,39.37,60.75,28560400,54.36
2010-05-05,61.62,62.57,61.50,62.16,11611000,55.62
2010-05-04,62.30,62.53,61.56,61.71,11402600,55.21
2010-05-03,62.42,62.84,61.84,62.68,9756600,56.08
2010-04-30,62.53,63.00,62.11,62.16,15768900,55.62
