Date,Open,High,Low,Close,Volume,Adj Close
2012-02-07,26.75,26.79,26.57,26.61,3349700,25.12
2012-02-06,26.68,26.96,26.63,26.78,3847000,25.28
2012-02-03,27.03,27.08,26.74,26.80,3353000,25.30
2012-02-02,26.81,26.95,26.75,26.91,2420000,25.40
2012-02-01,26.75,26.97,26.70,26.77,2979500,25.27
2012-01-31,26.64,26.75,26.48,26.67,3394300,25.17
2012-01-30,26.60,26.70,26.46,26.62,2977900,25.13
2012-01-27,26.80,26.85,26.58,26.71,2928200,25.21
2012-01-26,27.21,27.34,26.93,27.04,2621200,25.30
2012-01-25,27.02,27.25,26.93,27.17,3338000,25.42
2012-01-24,26.93,27.05,26.79,27.01,2930900,25.27
2012-01-23,27.10,27.14,26.88,27.00,3176000,25.26
2012-01-20,27.09,27.12,26.93,27.06,4379400,25.32
2012-01-19,27.19,27.25,26.98,27.18,2936900,25.43
2012-01-18,26.91,27.16,26.82,27.12,3927400,25.37
2012-01-17,27.00,27.10,26.86,26.90,14052400,25.17
2012-01-13,26.88,26.95,26.75,26.85,11651900,25.12
2012-01-12,26.99,27.04,26.86,26.99,2841200,25.25
2012-01-11,26.83,27.03,26.79,26.88,3708600,25.15
2012-01-10,26.60,26.99,26.60,26.97,5964200,25.23
2012-01-09,26.48,26.65,26.40,26.52,6709100,24.81
2012-01-06,26.67,26.67,26.31,26.42,2839200,24.72
2012-01-05,26.46,26.63,26.39,26.49,3405600,24.78
2012-01-04,26.25,26.52,26.22,26.51,3256200,24.80
2012-01-03,26.63,26.72,26.25,26.29,3772600,24.59
2011-12-30,26.63,26.65,26.39,26.40,1883900,24.70
2011-12-29,26.46,26.65,26.43,26.62,2043000,24.90
2011-12-28,26.56,26.64,26.35,26.36,1604900,24.66
2011-12-27,26.51,26.68,26.47,26.61,1564500,24.89
2011-12-23,26.37,26.63,26.35,26.60,2162400,24.88
2011-12-22,26.46,26.50,26.29,26.37,2973200,24.67
2011-12-21,26.32,26.53,26.24,26.46,3725300,24.75
2011-12-20,25.95,26.38,25.49,26.19,7917400,24.50
2011-12-19,25.45,25.66,25.09,25.17,4011200,23.55
2011-12-16,25.66,25.76,25.44,25.45,4827400,23.81
2011-12-15,25.48,25.66,25.45,25.55,5594600,23.90
2011-12-14,25.30,25.49,25.16,25.26,3544800,23.63
2011-12-13,25.52,25.72,25.26,25.35,2715500,23.72
2011-12-12,25.64,25.67,25.37,25.45,3431300,23.81
2011-12-09,25.45,25.76,25.44,25.70,2504300,24.04
2011-12-08,25.31,25.67,25.31,25.37,2575800,23.73
2011-12-07,25.51,25.62,25.30,25.49,3259700,23.85
2011-12-06,25.69,25.75,25.52,25.52,2792100,23.87
2011-12-05,25.47,25.75,25.47,25.66,4012500,24.01
2011-12-02,25.45,25.53,25.25,25.29,2348900,23.66
2011-12-01,25.28,25.41,25.13,25.20,2722200,23.58
2011-11-30,24.97,25.27,24.69,25.26,5283300,23.63
2011-11-29,24.46,24.61,24.30,24.53,3701600,22.95
2011-11-28,24.29,24.46,24.19,24.31,3769200,22.74
2011-11-25,23.86,24.07,23.85,23.95,1173700,22.41
2011-11-23,24.06,24.09,23.81,23.86,2841600,22.32
2011-11-22,24.20,24.36,24.04,24.18,3036700,22.62
2011-11-21,24.04,24.27,23.97,24.19,4711300,22.63
2011-11-18,24.41,24.46,24.16,24.28,2701100,22.71
2011-11-17,24.69,24.73,24.20,24.31,4275200,22.74
2011-11-16,24.75,25.10,24.66,24.75,3515400,23.15
2011-11-15,24.91,24.99,24.75,24.94,2625700,23.33
2011-11-14,24.84,24.99,24.74,24.92,8226100,23.31
2011-11-11,25.24,25.24,24.61,24.77,5294000,23.17
2011-11-10,25.29,25.49,25.11,25.33,2205600,23.70
2011-11-09,25.78,25.78,25.05,25.15,3576400,23.53
2011-11-08,25.84,25.97,25.59,25.95,3117400,24.28
2011-11-07,25.35,25.82,25.31,25.78,2940400,24.12
2011-11-04,25.23,25.49,25.19,25.39,3006100,23.75
2011-11-03,25.35,25.47,25.20,25.27,5586300,23.64
2011-11-02,25.35,25.44,25.13,25.25,2702800,23.62
2011-11-01,24.81,25.33,24.65,25.15,5358400,23.53
2011-10-31,25.23,25.55,25.15,25.33,4399600,23.70
2011-10-28,25.35,25.48,25.21,25.27,2754400,23.64
2011-10-27,25.26,25.51,25.03,25.32,4189800,23.69
2011-10-26,25.18,25.29,24.96,25.17,3200200,23.32
2011-10-25,25.34,25.37,24.97,25.00,4554600,23.16
2011-10-24,25.58,25.81,25.32,25.35,10851000,23.49
2011-10-21,25.68,25.85,25.43,25.52,10532800,23.65
2011-10-20,25.46,25.55,25.20,25.43,10410700,23.56
2011-10-19,25.71,25.86,25.38,25.41,3344300,23.54
2011-10-18,25.35,25.90,25.21,25.73,2709100,23.84
2011-10-17,25.50,25.70,25.33,25.37,1870600,23.51
2011-10-14,25.69,25.73,25.43,25.63,2038800,23.75
2011-10-13,25.59,25.75,25.41,25.50,2535200,23.63
2011-10-12,25.36,25.69,25.34,25.60,4253100,23.72
2011-10-11,25.33,25.51,25.23,25.34,2789600,23.48
2011-10-10,25.20,25.32,25.11,25.32,2560400,23.46
2011-10-07,24.99,25.22,24.91,25.03,4318700,23.19
2011-10-06,24.48,24.97,24.39,24.97,3986300,23.14
2011-10-05,24.58,24.60,24.22,24.43,5751600,22.64
2011-10-04,23.70,24.59,23.64,24.58,7800000,22.78
2011-10-03,24.00,24.38,23.96,24.02,5648600,22.26
2011-09-30,24.24,24.58,24.18,24.22,4881900,22.44
2011-09-29,24.33,24.47,24.12,24.36,10657100,22.57
2011-09-28,24.50,24.54,24.01,24.06,3837500,22.29
2011-09-27,24.60,24.78,24.31,24.39,4318600,22.60
2011-09-26,23.72,24.18,23.69,24.15,4772300,22.38
2011-09-23,23.62,23.71,23.30,23.62,5748300,21.89
2011-09-22,22.47,23.76,22.39,23.65,10138000,21.91
2011-09-21,23.04,23.37,22.90,23.03,5709200,21.34
2011-09-20,23.24,23.87,22.65,22.99,9489400,21.30
2011-09-19,23.63,23.71,23.31,23.39,4244100,21.67
2011-09-16,24.33,24.33,23.75,23.93,5968800,22.17
2011-09-15,23.30,23.76,23.08,23.63,7936800,21.90
2011-09-14,23.99,24.00,23.26,23.45,8765200,21.73
2011-09-13,23.85,24.13,23.72,24.06,2801700,22.29
2011-09-12,23.64,23.89,23.45,23.85,3258000,22.10
2011-09-09,24.51,24.54,23.68,23.80,4518400,22.05
2011-09-08,24.61,24.91,24.54,24.76,3163200,22.94
2011-09-07,24.19,24.74,24.15,24.74,2956600,22.92
2011-09-06,23.67,24.04,23.40,23.90,2295000,22.15
2011-09-02,24.33,24.46,24.07,24.09,2219000,22.32
2011-09-01,24.48,24.82,24.34,24.55,3165500,22.75
2011-08-31,24.61,24.68,24.18,24.42,7001500,22.63
2011-08-30,24.24,24.65,24.11,24.55,2883700,22.75
2011-08-29,24.13,24.44,24.08,24.41,2298800,22.62
2011-08-26,23.61,23.99,23.18,23.91,2240900,22.15
2011-08-25,24.08,24.16,23.61,23.66,2555700,21.92
2011-08-24,23.79,24.08,23.69,24.04,2975400,22.28
2011-08-23,23.33,23.92,23.17,23.92,4157900,22.16
2011-08-22,23.58,23.62,23.21,23.27,2953400,21.56
2011-08-19,23.16,23.54,23.10,23.28,4134400,21.57
2011-08-18,23.42,23.58,23.08,23.39,4992500,21.67
2011-08-17,24.02,24.26,23.62,23.75,2988100,22.01
2011-08-16,23.44,23.84,23.33,23.75,5138500,22.01
2011-08-15,23.36,23.62,23.17,23.60,3323500,21.87
2011-08-12,23.22,23.40,22.95,23.19,5147700,21.49
2011-08-11,22.82,23.24,22.56,23.01,6303300,21.32
2011-08-10,22.80,23.18,22.64,22.72,9276400,21.05
2011-08-09,23.23,23.74,22.20,22.99,13790100,21.30
2011-08-08,23.90,24.30,23.35,23.57,12652500,21.84
2011-08-05,24.40,24.50,23.82,24.44,8025900,22.65
2011-08-04,24.87,25.04,24.08,24.12,5384900,22.35
2011-08-03,25.13,25.38,24.94,25.08,4708900,23.24
2011-08-02,25.29,25.46,25.16,25.16,3208200,23.31
2011-08-01,25.83,25.83,25.34,25.48,4089300,23.61
2011-07-29,25.51,25.76,25.36,25.61,4481600,23.73
2011-07-28,25.84,25.95,25.60,25.63,3073500,23.75
2011-07-27,26.10,26.16,25.74,25.78,3402800,23.89
2011-07-26,26.38,26.43,26.18,26.36,3761700,24.21
2011-07-25,26.26,26.60,26.25,26.25,3054000,24.11
2011-07-22,26.50,26.53,26.30,26.52,2904100,24.36
2011-07-21,26.47,26.59,26.37,26.53,3094000,24.37
2011-07-20,26.56,26.57,26.29,26.39,3242300,24.24
2011-07-19,26.19,26.50,26.16,26.49,3551400,24.33
2011-07-18,26.12,26.27,26.03,26.23,7675900,24.09
2011-07-15,25.98,26.37,25.67,26.37,13149600,24.22
2011-07-14,26.30,26.41,26.21,26.26,10847600,24.12
2011-07-13,26.42,26.48,26.24,26.27,4222200,24.13
2011-07-12,26.10,26.50,26.04,26.32,4867700,24.18
2011-07-11,26.15,26.29,25.94,26.15,3665400,24.02
2011-07-08,26.06,26.34,26.02,26.31,4606400,24.17
2011-07-07,26.09,26.50,26.08,26.25,7432900,24.11
2011-07-06,25.74,26.00,25.70,25.99,4116700,23.87
2011-07-05,25.86,25.89,25.64,25.74,2269900,23.64
2011-07-01,25.75,25.90,25.69,25.90,4059000,23.79
2011-06-30,25.76,25.83,25.62,25.81,5050900,23.71
2011-06-29,25.73,25.92,25.56,25.71,3076200,23.62
2011-06-28,25.52,25.86,25.47,25.72,5131600,23.62
2011-06-27,25.69,25.75,25.36,25.39,3883100,23.32
2011-06-24,25.33,25.52,25.15,25.20,5500100,23.15
2011-06-23,24.68,25.64,24.55,25.37,11999700,23.30
2011-06-22,24.94,25.44,24.90,25.42,8296400,23.35
2011-06-21,24.96,25.16,24.81,24.93,7260200,22.90
2011-06-20,24.65,24.97,24.62,24.86,3285100,22.83
2011-06-17,24.87,24.98,24.63,24.65,5231000,22.64
2011-06-16,24.50,24.91,24.27,24.67,6047200,22.66
2011-06-15,24.27,24.31,23.91,24.03,4196100,22.07
2011-06-14,24.45,24.49,24.23,24.40,3571800,22.41
2011-06-13,24.31,24.46,24.16,24.31,2428800,22.33
2011-06-10,24.27,24.46,24.14,24.18,3299200,22.21
2011-06-09,24.36,24.63,24.26,24.55,3225200,22.55
2011-06-08,24.34,24.36,24.00,24.34,3108300,22.36
2011-06-07,24.44,24.65,24.32,24.33,2881300,22.35
2011-06-06,24.39,24.49,24.32,24.36,2896200,22.38
2011-06-03,24.72,24.75,24.42,24.47,3825500,22.48
2011-06-02,25.32,25.33,24.78,24.94,3324800,22.91
2011-06-01,25.43,25.50,25.27,25.29,4284600,23.23
2011-05-31,25.14,25.44,25.05,25.43,3521400,23.36
2011-05-27,25.00,25.18,24.91,25.04,2410200,23.00
2011-05-26,24.73,24.97,24.67,24.93,3286400,22.90
2011-05-25,24.75,25.20,24.75,24.75,5293600,22.73
2011-05-24,25.38,25.48,25.22,25.30,2058600,23.24
2011-05-23,25.35,25.54,25.30,25.37,2580900,23.30
2011-05-20,25.48,25.69,25.32,25.52,2812600,23.44
2011-05-19,25.43,25.62,25.29,25.58,3099200,23.50
2011-05-18,25.24,25.37,25.16,25.35,5728500,23.28
2011-05-17,25.45,25.48,25.15,25.20,5601700,23.15
2011-05-16,25.42,25.55,25.32,25.47,3229700,23.39
2011-05-13,25.50,25.61,25.35,25.52,2690400,23.44
2011-05-12,25.25,25.60,25.20,25.52,3253100,23.44
2011-05-11,25.19,25.39,25.14,25.23,3429500,23.17
2011-05-10,25.35,25.47,25.18,25.28,3261300,23.22
2011-05-09,25.22,25.37,25.02,25.25,3712400,23.19
2011-05-06,25.30,25.57,25.16,25.17,5112000,23.12
2011-05-05,25.32,25.69,25.05,25.07,11899700,23.03
2011-05-04,25.01,25.82,24.87,25.51,18420000,23.43
2011-05-03,24.61,24.84,24.56,24.75,7305500,22.73
2011-05-02,24.50,24.97,24.50,24.68,5621600,22.67
2011-04-29,24.31,24.50,24.09,24.45,7943900,22.46
2011-04-28,24.29,24.37,24.20,24.34,2556900,22.36
2011-04-27,24.15,24.39,24.09,24.34,3039000,22.36
2011-04-26,24.10,24.34,24.09,24.26,3000000,22.07
2011-04-25,24.05,24.13,23.96,24.05,2302200,21.88
2011-04-21,24.53,24.53,24.05,24.12,3512900,21.94
2011-04-20,24.65,24.74,24.33,24.36,3554500,22.16
2011-04-19,24.42,24.56,24.37,24.47,2897400,22.26
2011-04-18,24.43,24.57,24.23,24.37,2803700,22.17
2011-04-15,24.23,24.71,24.21,24.69,6077500,22.46
2011-04-14,23.56,24.24,23.54,24.16,3859200,21.98
2011-04-13,23.65,23.75,23.60,23.60,5013100,21.47
2011-04-12,23.76,23.77,23.51,23.62,3106700,21.49
2011-04-11,23.67,23.86,23.67,23.83,1836000,21.68
2011-04-08,23.86,23.91,23.58,23.65,2367500,21.52
2011-04-07,23.84,23.87,23.66,23.78,1903500,21.64
2011-04-06,23.84,23.99,23.76,23.89,2200800,21.74
2011-04-05,23.81,23.98,23.80,23.82,2761600,21.67
2011-04-04,23.92,23.92,23.76,23.79,1849300,21.64
2011-04-01,23.90,23.95,23.69,23.84,2705000,21.69
2011-03-31,23.90,23.95,23.72,23.75,2768100,21.61
2011-03-30,23.77,23.99,23.77,23.85,4694300,21.70
2011-03-29,23.75,23.84,23.61,23.71,2479900,21.57
2011-03-28,23.84,23.95,23.72,23.74,2450200,21.60
2011-03-25,23.43,23.90,23.43,23.83,5519700,21.68
2011-03-24,23.20,23.47,22.82,23.40,6750500,21.29
2011-03-23,22.64,23.06,22.64,22.93,3257100,20.86
2011-03-22,23.08,23.09,22.89,22.99,3380000,20.92
2011-03-21,22.89,23.10,22.86,23.06,3011300,20.98
2011-03-18,22.69,22.93,22.59,22.77,5399000,20.72
2011-03-17,23.19,23.19,22.44,22.48,6647700,20.45
2011-03-16,22.90,23.00,22.70,22.83,5975500,20.77
2011-03-15,22.94,23.14,22.77,23.03,6631100,20.95
2011-03-14,23.25,23.39,23.17,23.26,5629000,21.16
2011-03-11,23.34,23.47,23.33,23.37,1721000,21.26
2011-03-10,23.13,23.46,23.12,23.35,3290200,21.24
2011-03-09,23.22,23.41,23.20,23.38,2400500,21.27
2011-03-08,23.08,23.29,23.08,23.28,2685900,21.18
2011-03-07,23.20,23.39,23.02,23.05,3639000,20.97
2011-03-04,23.10,23.20,22.99,23.16,3052600,21.07
2011-03-03,23.12,23.23,23.05,23.17,2737100,21.08
2011-03-02,22.93,22.99,22.65,22.93,4047800,20.86
2011-03-01,23.24,23.30,22.90,22.91,3536000,20.84
2011-02-28,23.08,23.25,23.01,23.16,2741700,21.07
2011-02-25,22.86,23.09,22.77,23.00,3816700,20.93
2011-02-24,22.76,22.89,22.63,22.77,3925400,20.72
2011-02-23,22.45,22.81,22.45,22.73,3717100,20.68
2011-02-22,22.49,22.75,22.45,22.54,5127100,20.51
2011-02-18,22.79,22.85,22.64,22.76,3856800,20.71
2011-02-17,22.66,22.81,22.58,22.80,3146500,20.74
2011-02-16,22.50,22.70,22.47,22.67,4094200,20.63
2011-02-15,22.68,22.70,22.36,22.41,4955100,20.39
2011-02-14,22.55,22.78,22.50,22.72,3444700,20.67
2011-02-11,22.65,22.76,22.36,22.52,5918600,20.49
2011-02-10,22.71,22.89,22.65,22.70,2974500,20.65
2011-02-09,22.69,22.95,22.64,22.90,3211000,20.83
2011-02-08,22.76,22.89,22.61,22.70,3618400,20.65
2011-02-07,22.78,22.82,22.64,22.71,3055900,20.66
2011-02-04,22.55,22.85,22.54,22.78,2463600,20.73
2011-02-03,22.46,22.60,22.34,22.54,3378200,20.51
2011-02-02,22.48,22.60,22.43,22.54,2719300,20.51
2011-02-01,22.39,22.63,22.39,22.54,3103700,20.51
2011-01-31,22.48,22.51,22.28,22.33,5343400,20.32
2011-01-28,22.93,23.04,22.43,22.44,4545500,20.42
2011-01-27,23.08,23.08,22.80,22.87,5301300,20.81
2011-01-26,23.66,23.67,23.24,23.29,4765800,20.98
2011-01-25,23.50,23.68,23.39,23.58,3352300,21.24
2011-01-24,23.44,23.65,23.38,23.50,6928200,21.17
2011-01-21,23.51,23.58,23.30,23.47,2933100,21.14
2011-01-20,23.11,23.64,23.08,23.46,3990000,21.13
2011-01-19,23.20,23.40,23.13,23.14,3575800,20.85
2011-01-18,23.16,23.25,23.08,23.22,2847000,20.92
2011-01-14,23.22,23.35,23.05,23.11,3273200,20.82
2011-01-13,23.17,23.37,23.15,23.20,4190600,20.90
2011-01-12,22.78,23.36,22.71,23.21,4871800,20.91
2011-01-11,22.70,22.75,22.64,22.67,3496500,20.42
2011-01-10,22.76,22.77,22.52,22.67,5400700,20.42
2011-01-07,22.67,22.71,22.43,22.61,6251900,20.37
2011-01-06,22.70,22.76,22.63,22.69,5779400,20.44
2011-01-05,22.53,22.85,22.53,22.69,4277500,20.44
2011-01-04,22.65,22.70,22.55,22.64,4112200,20.39
2011-01-03,22.69,22.75,22.52,22.60,5061000,20.36
2010-12-31,22.60,22.70,22.50,22.58,1745100,20.34
2010-12-30,22.49,22.70,22.45,22.63,2521000,20.39
2010-12-29,22.39,22.61,22.38,22.49,2149800,20.26
2010-12-28,22.48,22.55,22.33,22.40,2431600,20.18
2010-12-27,22.32,22.56,22.26,22.43,3952200,20.21
2010-12-23,22.49,22.55,22.38,22.40,3212500,20.18
2010-12-22,22.37,22.57,22.25,22.49,4520000,20.26
2010-12-21,22.44,22.71,22.33,22.40,5847900,20.18
2010-12-20,22.57,22.58,22.20,22.44,4906800,20.21
2010-12-17,22.43,22.56,22.35,22.49,5075400,20.26
2010-12-16,22.28,22.46,22.23,22.44,3344700,20.21
2010-12-15,22.14,22.32,22.09,22.26,3297400,20.05
2010-12-14,22.18,22.28,22.14,22.20,2523400,20.00
2010-12-13,22.40,22.49,22.03,22.20,4728800,20.00
2010-12-10,22.16,22.33,22.06,22.33,4037500,20.12
2010-12-09,22.15,22.39,22.05,22.16,5727100,19.96
2010-12-08,22.05,22.27,22.00,22.25,2659600,20.04
2010-12-07,22.03,22.16,21.95,22.01,2585400,19.83
2010-12-06,22.05,22.05,21.80,21.91,2074100,19.74
2010-12-03,22.04,22.08,21.87,22.08,8197400,19.89
2010-12-02,22.00,22.10,21.87,22.08,2742600,19.89
2010-12-01,21.75,22.00,21.61,21.95,2816500,19.77
2010-11-30,21.63,21.69,21.43,21.48,5157800,19.35
2010-11-29,21.48,21.90,21.43,21.77,4598300,19.61
2010-11-26,21.38,21.68,21.34,21.62,1656900,19.48
2010-11-24,21.48,21.48,21.29,21.44,1695200,19.31
2010-11-23,21.41,21.41,21.25,21.37,1874100,19.25
2010-11-22,21.46,21.57,21.25,21.55,2631600,19.41
2010-11-19,21.56,21.56,21.30,21.48,1836700,19.35
2010-11-18,21.51,21.62,21.41,21.53,2517400,19.39
2010-11-17,21.14,21.49,21.12,21.39,2831200,19.27
2010-11-16,21.53,21.55,21.02,21.14,5831100,19.04
2010-11-15,22.05,22.18,21.58,21.61,3998500,19.47
2010-11-12,22.01,22.08,21.87,22.01,2775000,19.83
2010-11-11,21.96,22.16,21.90,22.16,3442500,19.96
2010-11-10,22.13,22.23,21.97,22.14,3141000,19.94
2010-11-09,22.26,22.29,22.05,22.10,2870800,19.91
2010-11-08,22.08,22.32,22.07,22.26,2524300,20.05
2010-11-05,22.24,22.28,21.97,22.14,2880500,19.94
2010-11-04,22.38,22.43,22.12,22.19,4105700,19.99
2010-11-03,22.35,22.38,22.05,22.26,1778100,20.05
2010-11-02,22.34,22.47,22.18,22.28,3065200,20.07
2010-11-01,22.54,22.56,22.10,22.23,3722500,20.03
2010-10-29,22.47,22.62,22.45,22.49,2491100,20.26
2010-10-28,22.54,22.66,22.47,22.57,2608100,20.33
2010-10-27,22.44,22.46,22.19,22.41,3774000,20.19
2010-10-26,22.89,22.98,22.58,22.68,3839400,20.22
2010-10-25,23.02,23.16,22.86,22.92,3459600,20.44
2010-10-22,22.86,23.00,22.81,22.95,3180600,20.46
2010-10-21,22.66,22.88,22.56,22.88,4550000,20.40
2010-10-20,22.62,22.73,22.51,22.61,3345400,20.16
2010-10-19,22.43,22.69,22.42,22.56,4175600,20.12
2010-10-18,22.40,22.68,22.40,22.60,9930600,20.15
2010-10-15,22.79,22.79,22.37,22.42,4629700,19.99
2010-10-14,22.59,22.85,22.53,22.61,4863400,20.16
2010-10-13,22.09,22.58,22.06,22.58,6395300,20.13
2010-10-12,21.93,22.09,21.86,22.03,3476700,19.64
2010-10-11,21.92,22.04,21.85,21.96,4248200,19.58
2010-10-08,22.03,22.04,21.78,21.87,3856600,19.50
2010-10-07,22.13,22.16,21.86,21.93,2941300,19.55
2010-10-06,22.26,22.32,21.97,22.03,6346300,19.64
2010-10-05,22.19,22.39,22.04,22.32,5176400,19.90
2010-10-04,22.15,22.20,21.91,22.00,3492400,19.62
2010-10-01,22.06,22.17,21.92,22.13,4101900,19.73
2010-09-30,22.01,22.13,21.71,21.94,5564200,19.56
2010-09-29,21.86,22.10,21.83,21.96,5139200,19.58
2010-09-28,21.85,21.99,21.65,21.98,3627500,19.60
2010-09-27,21.71,21.88,21.68,21.78,5139700,19.42
2010-09-24,21.63,21.78,21.58,21.78,5222900,19.42
2010-09-23,21.26,21.59,21.24,21.56,6776400,19.22
2010-09-22,21.45,21.63,21.40,21.42,6609900,19.10
2010-09-21,21.25,21.75,21.03,21.57,16315900,19.23
2010-09-20,22.13,22.38,22.02,22.37,3961900,19.95
2010-09-17,22.10,22.23,22.02,22.09,2780000,19.70
2010-09-16,22.00,22.12,21.89,22.06,3402100,19.67
2010-09-15,21.90,22.31,21.90,22.31,3352900,19.89
2010-09-14,21.72,22.08,21.67,21.96,3060400,19.58
2010-09-13,22.09,22.12,21.76,21.85,3150700,19.48
2010-09-10,21.81,22.01,21.78,21.95,3306400,19.57
2010-09-09,22.15,22.16,21.82,21.83,3133700,19.47
2010-09-08,21.94,22.00,21.87,21.92,3362000,19.55
2010-09-07,21.90,21.98,21.79,21.89,2822300,19.52
2010-09-03,22.11,22.11,21.87,21.99,2277800,19.61
2010-09-02,22.11,22.15,21.92,21.96,2851900,19.58
2010-09-01,21.77,22.02,21.72,22.01,3339500,19.63
2010-08-31,21.44,21.66,21.34,21.59,4433800,19.25
2010-08-30,21.59,21.72,21.44,21.46,2576100,19.14
2010-08-27,21.55,21.75,21.28,21.74,2492300,19.39
2010-08-26,21.69,21.69,21.42,21.49,3186900,19.16
2010-08-25,21.24,21.64,21.24,21.60,4119900,19.26
2010-08-24,21.31,21.47,21.23,21.36,4722700,19.05
2010-08-23,21.50,21.62,21.47,21.49,3961600,19.16
2010-08-20,21.56,21.65,21.34,21.45,5406900,19.13
2010-08-19,21.91,22.10,21.50,21.74,4419800,19.39
2010-08-18,21.84,22.13,21.78,22.12,5224400,19.72
2010-08-17,21.75,21.95,21.60,21.81,4534700,19.45
2010-08-16,21.53,21.61,21.34,21.60,3316700,19.26
2010-08-13,21.41,21.68,21.34,21.62,3399100,19.28
2010-08-12,21.35,21.65,21.33,21.51,5992200,19.18
2010-08-11,21.86,21.89,21.46,21.60,9703400,19.26
2010-08-10,21.93,22.42,21.93,22.16,10181900,19.76
2010-08-09,22.32,22.52,21.99,22.05,11663900,19.66
2010-08-06,22.64,22.70,22.18,22.21,8537500,19.80
2010-08-05,22.73,22.81,22.45,22.72,7789000,20.26
2010-08-04,22.86,23.03,22.75,22.83,8353400,20.36
2010-08-03,23.40,23.60,22.84,22.86,7966300,20.38
2010-08-02,23.69,23.87,23.50,23.51,3832700,20.96
2010-07-30,23.18,23.55,23.15,23.48,3371900,20.94
2010-07-29,23.83,23.88,23.30,23.33,4125400,20.80
2010-07-28,24.02,24.13,23.72,23.78,2840000,21.20
2010-07-27,24.12,24.25,23.99,24.13,4205900,21.34
2010-07-26,23.82,24.07,23.82,24.06,2020800,21.28
2010-07-23,23.64,23.97,23.64,23.93,3131800,21.16
2010-07-22,23.83,23.88,23.64,23.79,3234300,21.04
2010-07-21,24.06,24.06,23.57,23.66,3207800,20.92
2010-07-20,23.56,23.92,23.50,23.90,2949200,21.13
2010-07-19,23.73,23.88,23.70,23.77,2769500,21.02
2010-07-16,23.99,24.04,23.63,23.66,3241100,20.92
2010-07-15,24.05,24.24,23.86,24.10,2655500,21.31
2010-07-14,23.93,24.23,23.91,24.10,2295700,21.31
2010-07-13,24.03,24.16,24.00,24.01,3084700,21.23
2010-07-12,23.89,24.10,23.77,23.89,3762500,21.13
2010-07-09,23.99,24.05,23.86,23.91,2270000,21.14
2010-07-08,23.74,24.08,23.61,24.04,3960600,21.26
2010-07-07,23.24,23.68,23.16,23.65,2733600,20.91
2010-07-06,23.37,23.45,23.12,23.26,3763900,20.57
2010-07-02,23.35,23.35,23.06,23.16,3135800,20.48
2010-07-01,23.33,23.35,23.01,23.27,5222800,20.58
2010-06-30,23.60,23.71,23.28,23.32,6106200,20.62
2010-06-29,23.76,23.99,23.55,23.61,6542300,20.88
2010-06-28,23.99,24.16,23.89,24.00,5030500,21.22
2010-06-25,24.21,24.23,23.85,23.92,5535600,21.15
2010-06-24,24.00,24.62,23.80,24.21,5905400,21.41
2010-06-23,24.66,24.88,24.57,24.69,4787100,21.83
2010-06-22,24.99,25.18,24.65,24.69,3533600,21.83
2010-06-21,25.14,25.25,24.86,24.94,3480800,22.05
2010-06-18,25.13,25.16,24.96,24.97,5608700,22.08
2010-06-17,25.17,25.42,25.13,25.23,5905400,22.31
2010-06-16,24.97,25.19,24.93,25.11,2905900,22.20
2010-06-15,24.94,25.11,24.89,25.09,2602100,22.19
2010-06-14,24.99,25.17,24.89,24.91,3145900,22.03
2010-06-11,24.81,24.90,24.52,24.88,3109300,22.00
2010-06-10,24.70,25.04,24.70,24.96,3773800,22.07
2010-06-09,24.58,24.96,24.40,24.48,5936700,21.65
2010-06-08,23.97,24.49,23.97,24.44,5097700,21.61
2010-06-07,24.19,24.48,24.00,24.00,4233900,21.22
2010-06-04,24.45,24.48,24.18,24.21,4318300,21.41
2010-06-03,24.68,24.84,24.61,24.75,3339300,21.89
2010-06-02,24.15,24.57,24.11,24.56,2930500,21.72
2010-06-01,23.99,24.40,23.83,24.02,3074100,21.24
2010-05-28,24.31,24.38,24.13,24.18,2534400,21.38
2010-05-27,24.13,24.29,23.99,24.29,3091200,21.48
2010-05-26,24.18,24.28,23.80,23.86,4308200,21.10
2010-05-25,24.00,24.14,23.69,24.10,6607400,21.31
2010-05-24,24.71,24.75,24.20,24.44,5120300,21.61
2010-05-21,24.01,24.76,23.90,24.76,7716400,21.90
2010-05-20,24.45,24.68,24.25,24.40,9660100,21.58
2010-05-19,24.40,24.84,24.24,24.83,7248500,21.96
2010-05-18,24.55,24.73,24.40,24.48,7685900,21.65
2010-05-17,24.40,24.55,24.27,24.48,4188800,21.65
2010-05-14,24.59,24.70,24.17,24.37,3985300,21.55
2010-05-13,24.68,24.92,24.54,24.73,3437900,21.87
2010-05-12,24.37,24.80,24.30,24.74,3444300,21.88
2010-05-11,24.23,24.62,24.13,24.36,3458900,21.54
2010-05-10,24.19,24.47,23.83,24.36,5365600,21.54
2010-05-07,23.81,23.88,23.38,23.58,6204400,20.85
2010-05-06,24.47,24.47,22.36,23.81,7842200,21.06
2010-05-05,24.32,24.69,24.32,24.50,4381600,21.67
2010-05-04,24.56,24.69,24.34,24.47,4404500,21.64
2010-05-03,24.58,24.83,24.37,24.74,4214100,21.88
2010-04-30,24.62,24.75,24.46,24.47,5628000,21.64
2010-04-29,24.62,24.75,24.52,24.67,3523600,21.82
2010-04-28,24.45,24.60,24.09,24.51,3593600,21.67
